"date (UTC+0)","Al_Flags","Al_Concentration (ng/m3)","Si_Flags","Si_Concentration (ng/m3)","P_Flags","P_Concentration (ng/m3)","S_Flags","S_Concentration (ng/m3)","Cl_Flags","Cl_Concentration (ng/m3)","K_Flags","K_Concentration (ng/m3)","Ca_Flags","Ca_Concentration (ng/m3)","Ti_Flags","Ti_Concentration (ng/m3)","V_Flags","V_Concentration (ng/m3)","Cr_Flags","Cr_Concentration (ng/m3)","Mn_Flags","Mn_Concentration (ng/m3)","Fe_Flags","Fe_Concentration (ng/m3)","Co_Flags","Co_Concentration (ng/m3)","Ni_Flags","Ni_Concentration (ng/m3)","Cu_Flags","Cu_Concentration (ng/m3)","Zn_Flags","Zn_Concentration (ng/m3)","Ga_Flags","Ga_Concentration (ng/m3)","Ge_Flags","Ge_Concentration (ng/m3)","As_Flags","As_Concentration (ng/m3)","Se_Flags","Se_Concentration (ng/m3)","Br_Flags","Br_Concentration (ng/m3)","Sr_Flags","Sr_Concentration (ng/m3)","Y_Flags","Y_Concentration (ng/m3)","Zr_Flags","Zr_Concentration (ng/m3)","Mo_Flags","Mo_Concentration (ng/m3)","Pd_Flags","Pd_Concentration (ng/m3)","Ag_Flags","Ag_Concentration (ng/m3)","Cd_Flags","Cd_Concentration (ng/m3)","In_Flags","In_Concentration (ng/m3)","Sn_Flags","Sn_Concentration (ng/m3)","Sb_Flags","Sb_Concentration (ng/m3)","Te_Flags","Te_Concentration (ng/m3)","Ba_Flags","Ba_Concentration (ng/m3)","La_Flags","La_Concentration (ng/m3)","Ce_Flags","Ce_Concentration (ng/m3)","Pt_Flags","Pt_Concentration (ng/m3)","Hg_Flags","Hg_Concentration (ng/m3)","Tl_Flags","Tl_Concentration (ng/m3)","Pb_Flags","Pb_Concentration (ng/m3)","Bi_Flags","Bi_Concentration (ng/m3)","PM size fraction"
2023-06-24 08:00:00,"E: Uncertainty",NA,NA,0,NA,0,NA,734.982,NA,193.5723,NA,59.8102,NA,100.0685,NA,2.2045,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,88.2544,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,2.8751,NA,14.6384,NA,0,NA,0,NA,0,"E: Uncertainty",NA,NA,3.1432,"E: Uncertainty",NA,NA,0,NA,0,NA,0,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,NA,0,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3.2485,NA,0,"PM10"
2023-06-24 09:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-24 10:00:00,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"PM10"
2023-06-24 11:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-24 12:00:00,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"PM10"
2023-06-24 13:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-24 14:00:00,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,NA,389.6537,NA,0,NA,57.4845,NA,83.0746,NA,4.5285,NA,0,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,74.2693,NA,0,"E: Uncertainty",NA,NA,2.7482,NA,4.3207,NA,0,NA,0,NA,0.966,NA,0,NA,1.7576,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,NA,0,NA,0,NA,0,"E: Uncertainty",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2.423,NA,0,"PM10"
2023-06-24 15:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-24 16:00:00,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"PM10"
2023-06-24 17:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-24 18:00:00,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"PM10"
2023-06-24 19:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-24 20:00:00,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,NA,402.9463,NA,0,NA,70.9545,NA,87.0081,NA,3.0733,NA,0.0112,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,192.1026,NA,0,NA,0,NA,4.628,NA,12.0289,NA,0,NA,0,NA,0,NA,0,NA,3.4204,"E: Uncertainty",NA,NA,0,NA,0,NA,0,NA,9.7969,"E: Uncertainty",NA,NA,0,NA,0,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,3.0676,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2.1668,NA,0,"PM10"
2023-06-24 21:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-24 22:00:00,"E: Uncertainty",NA,NA,0,NA,0,NA,371.2476,NA,0,NA,81.5396,NA,220.1479,NA,6.1329,NA,0.0018,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,116.7495,NA,0,"E: Uncertainty",NA,NA,3.701,NA,9.3279,NA,0,NA,0,NA,1.4595,"E: Uncertainty",NA,NA,4.9248,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,NA,0,NA,12.3399,NA,0,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.8392,NA,0,"PM10"
2023-06-24 23:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-25 00:15:00,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"F: Auto Check",NA,"PM10"
2023-06-25 00:30:00,"E: Uncertainty",NA,NA,0,NA,0,NA,296.4057,NA,0,NA,45.5409,NA,133.5785,NA,8.2659,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,NA,92.5095,NA,0,NA,0,NA,2.2069,NA,8.9407,NA,0,NA,0,NA,0,NA,0,NA,3.304,NA,0,NA,0,"E: Uncertainty",NA,NA,0,NA,32.3625,NA,0,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,NA,0,NA,0,NA,0,NA,0,NA,0,"E: Uncertainty",NA,NA,0,"PM10"
2023-06-25 01:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-25 02:00:00,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"PM10"
2023-06-25 03:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-25 04:00:00,"E: Uncertainty",NA,NA,0.5844,NA,0,NA,265.389,NA,0,NA,59.2744,NA,91.7619,NA,2.1139,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,82.6045,NA,0,"E: Uncertainty",NA,NA,2.0728,NA,5.8769,NA,0,NA,0,NA,0.947,NA,0,NA,2.2697,"E: Uncertainty",NA,NA,0,NA,0,NA,0,NA,18.2772,"E: Uncertainty",NA,NA,0,NA,0,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,NA,0,NA,0.8591,NA,0,"PM10"
2023-06-25 05:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-25 06:00:00,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"PM10"
2023-06-25 07:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-25 08:00:00,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,232.1325,NA,0,NA,75.659,NA,154.78,NA,2.329,"E: Uncertainty",NA,NA,0,"E: Uncertainty",NA,NA,71.4898,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,1.7536,NA,5.5993,NA,0,NA,0,NA,1.1932,"E: Uncertainty",NA,NA,2.8631,"E: Uncertainty",NA,NA,0,NA,0,NA,0,NA,19.9272,"E: Uncertainty",NA,NA,0,NA,0,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,NA,0,NA,0.0003,NA,0,NA,0,"E: Uncertainty",NA,NA,0,"PM10"
2023-06-25 09:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-25 10:00:00,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"PM10"
2023-06-25 11:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-25 12:00:00,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,NA,549.5002,"E: Uncertainty",NA,NA,151.4419,NA,225.9662,NA,5.7718,NA,3.2544,"E: Uncertainty",NA,NA,1.014,NA,131.4163,NA,0,NA,1.0636,NA,3.078,NA,7.921,NA,0,NA,0,NA,0.6971,"E: Uncertainty",NA,NA,4.953,"E: Uncertainty",NA,NA,0,NA,0,NA,0,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,NA,0,NA,0,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,NA,0,NA,0,NA,0,NA,0,NA,0,"E: Uncertainty",NA,NA,0,"PM10"
2023-06-25 13:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-25 14:00:00,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"PM10"
2023-06-25 15:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-06-25 16:00:00,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"E: Uncertainty",NA,"E: Erroneous Data",NA,"PM10"
2023-06-25 17:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
